Auto-merging src/RTM_Likelihoods.cc
Merge made by the 'recursive' strategy.
 R/data/augment_vaccinations.R                      |  10 +-
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-24all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-24physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-31all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-31physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-09-07all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-09-07physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-09-14all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-09-14physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-09-21all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-09-21physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-09-28all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-09-28physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-10-05all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-10-05physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-10-12all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-10-12physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-10-19all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-10-19physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-10-26all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-10-26physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-02all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-02physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-09all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-09physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-16all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-16physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-23all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-23physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-30all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-11-30physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-12-07all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-12-07physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-12-14all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-12-14physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-12-21all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-12-21physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-12-28all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-12-28physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-01-04all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-01-04physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-01-11all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-01-11physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-01-18all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-01-18physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-01-25all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-01-25physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-02-01all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-02-01physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-02-08all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-02-08physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-02-15all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-02-15physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-02-22all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-02-22physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-01all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-01physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-08all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-08physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-15all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-15physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-22all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-22physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-29all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-03-29physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-04-05all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-04-05physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-04-12all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-04-12physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-04-19all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-04-19physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-04-26all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-04-26physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-03all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-03physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-10all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-10physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-17all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-17physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-24all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-24physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-31all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-05-31physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-06-07all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-06-07physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-06-14all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-06-14physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-06-21all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-06-21physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-06-28all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-06-28physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-07-05all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-07-05physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-07-12all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-07-12physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-07-19all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-07-19physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-07-26all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-07-26physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2021-08-02all.csv
